
--------------------------------------------------INSTANCE 1-----------------------------------------------------------



ALGORITHME GÉNÉTIQUE
best_sol = 323622.73072374996
--------------------------Itération 94 --------------------------
best_sol = 323622.73072374996
--------------------------Itération 95 --------------------------
best_sol = 323190.8242505
--------------------------Itération 96 --------------------------
best_sol = 323190.8242505
--------------------------Itération 97 --------------------------
best_sol = 323190.8242505
--------------------------Itération 98 --------------------------
best_sol = 323190.8242505
--------------------------Itération 99 --------------------------
best_sol = 323190.8242505
--------------------------Itération 100 --------------------------
best_sol = 323190.8242505
--------------------------Itération 101 --------------------------
best_sol = 323177.52247375
--------------------------Itération 102 --------------------------
best_sol = 323082.86258045246
--------------------------Itération 103 --------------------------
best_sol = 323068.86257500004
--------------------------Itération 104 --------------------------
best_sol = 323068.86257500004
--------------------------Itération 105 --------------------------
best_sol = 323068.86257500004
--------------------------Itération 106 --------------------------
best_sol = 323068.86257500004
--------------------------Itération 107 --------------------------
best_sol = 323068.86257500004
--------------------------Itération 108 --------------------------
best_sol = 322953.7671792925
--------------------------Itération 109 --------------------------
best_sol = 322953.7671792925
--------------------------Itération 110 --------------------------
best_sol = 322953.7671792925
--------------------------Itération 111 --------------------------
best_sol = 322953.7671792925
--------------------------Itération 112 --------------------------
best_sol = 322953.7671792925
--------------------------Itération 113 --------------------------
best_sol = 322953.7671792925
--------------------------Itération 114 --------------------------
best_sol = 322953.7671792925
--------------------------Itération 115 --------------------------
best_sol = 322953.7671792925
--------------------------Itération 116 --------------------------
best_sol = 322953.7671792925
--------------------------Itération 117 --------------------------
best_sol = 322953.7671792925
--------------------------Itération 118 --------------------------
RESTART
best_sol = 322953.7671792925
--------------------------Itération 119 --------------------------
best_sol = 322953.7671792925
--------------------------Itération 120 --------------------------
best_sol = 322953.7671792925
--------------------------Itération 121 --------------------------
best_sol = 322953.7671792925
--------------------------Itération 122 --------------------------
best_sol = 322953.7671792925
--------------------------Itération 123 --------------------------
best_sol = 322872.86257500004
--------------------------Itération 124 --------------------------
best_sol = 322820.86257500004
--------------------------Itération 125 --------------------------
best_sol = 322820.86257500004
--------------------------Itération 126 --------------------------
best_sol = 322820.86257500004
--------------------------Itération 127 --------------------------
best_sol = 322820.86257500004
--------------------------Itération 128 --------------------------
best_sol = 322791.7671792925
--------------------------Itération 129 --------------------------
best_sol = 322791.7671792925
--------------------------Itération 130 --------------------------
best_sol = 322791.7671792925
--------------------------Itération 131 --------------------------
best_sol = 322791.7671792925
--------------------------Itération 132 --------------------------
best_sol = 322791.7671792925
--------------------------Itération 133 --------------------------
best_sol = 322791.7671792925
--------------------------Itération 134 --------------------------
best_sol = 322765.7671792925
--------------------------Itération 135 --------------------------
best_sol = 322765.7671792925
--------------------------Itération 136 --------------------------
best_sol = 322765.7671792925
--------------------------Itération 137 --------------------------
best_sol = 322765.7671792925
--------------------------Itération 138 --------------------------
best_sol = 322765.7671792925
--------------------------Itération 139 --------------------------
best_sol = 322765.7671792925
--------------------------Itération 140 --------------------------
best_sol = 322765.7671792925
--------------------------Itération 141 --------------------------
best_sol = 322765.7671792925
--------------------------Itération 142 --------------------------
best_sol = 322765.7671792925
--------------------------Itération 143 --------------------------
best_sol = 322765.7671792925
--------------------------Itération 144 --------------------------
best_sol = 322758.7671792925
--------------------------Itération 145 --------------------------
best_sol = 322722.7671792925
--------------------------Itération 146 --------------------------
best_sol = 322722.7671792925
--------------------------Itération 147 --------------------------
best_sol = 322722.7671792925
--------------------------Itération 148 --------------------------
best_sol = 322722.7671792925
--------------------------Itération 149 --------------------------
best_sol = 322722.7671792925
--------------------------Itération 150 --------------------------
best_sol = 322722.7671792925
--------------------------Itération 151 --------------------------
best_sol = 322722.7671792925
--------------------------Itération 152 --------------------------
best_sol = 322722.7671792925
--------------------------Itération 153 --------------------------
best_sol = 322722.7671792925
--------------------------Itération 154 --------------------------
best_sol = 322722.7671792925
--------------------------Itération 155 --------------------------
RESTART
best_sol = 322722.7671792925
--------------------------Itération 156 --------------------------
best_sol = 322676.7671792925
--------------------------Itération 157 --------------------------
best_sol = 322676.7671792925
--------------------------Itération 158 --------------------------
best_sol = 322676.7671792925
--------------------------Itération 159 --------------------------
best_sol = 322676.7671792925
--------------------------Itération 160 --------------------------
best_sol = 322676.7671792925
--------------------------Itération 161 --------------------------
best_sol = 322172.86257500004
--------------------------Itération 162 --------------------------
best_sol = 322172.86257500004
--------------------------Itération 163 --------------------------
best_sol = 322172.86257500004
--------------------------Itération 164 --------------------------
best_sol = 322172.86257500004
--------------------------Itération 165 --------------------------
best_sol = 322169.7671792925
--------------------------Itération 166 --------------------------
best_sol = 321969.86257500004
--------------------------Itération 167 --------------------------
best_sol = 321969.86257500004
--------------------------Itération 168 --------------------------
best_sol = 321969.86257500004
--------------------------Itération 169 --------------------------
best_sol = 321897.86257500004
--------------------------Itération 170 --------------------------
best_sol = 321897.86257500004
--------------------------Itération 171 --------------------------
best_sol = 321897.86257500004
--------------------------Itération 172 --------------------------
best_sol = 321897.86257500004
--------------------------Itération 173 --------------------------
best_sol = 321897.86257500004
--------------------------Itération 174 --------------------------
best_sol = 321886.86257500004
--------------------------Itération 175 --------------------------
best_sol = 321886.86257500004
--------------------------Itération 176 --------------------------
best_sol = 321786.86257500004
--------------------------Itération 177 --------------------------
best_sol = 321786.86257500004
--------------------------Itération 178 --------------------------
best_sol = 321719.86257500004
--------------------------Itération 179 --------------------------
best_sol = 321531.86257500004
--------------------------Itération 180 --------------------------
best_sol = 321531.86257500004
--------------------------Itération 181 --------------------------
best_sol = 321460.86257500004
--------------------------Itération 182 --------------------------
best_sol = 321313.86257500004
--------------------------Itération 183 --------------------------
best_sol = 321236.86257500004
--------------------------Itération 184 --------------------------
best_sol = 321236.86257500004
--------------------------Itération 185 --------------------------
best_sol = 321236.86257500004
--------------------------Itération 186 --------------------------
best_sol = 321190.86257500004
--------------------------Itération 187 --------------------------
best_sol = 321171.86257500004
--------------------------Itération 188 --------------------------
best_sol = 321171.86257500004
--------------------------Itération 189 --------------------------
best_sol = 321171.86257500004
--------------------------Itération 190 --------------------------
best_sol = 321145.86257500004
--------------------------Itération 191 --------------------------
best_sol = 321145.86257500004
--------------------------Itération 192 --------------------------
best_sol = 321145.86257500004
--------------------------Itération 193 --------------------------
best_sol = 321145.86257500004
--------------------------Itération 194 --------------------------
best_sol = 321145.86257500004
--------------------------Itération 195 --------------------------
best_sol = 321145.86257500004
--------------------------Itération 196 --------------------------
best_sol = 321145.86257500004
--------------------------Itération 197 --------------------------
best_sol = 321145.86257500004
--------------------------Itération 198 --------------------------
best_sol = 321114.86257500004
--------------------------Itération 199 --------------------------
best_sol = 321114.86257500004
--------------------------Itération 200 --------------------------
best_sol = 321108.86257500004
--------------------------Itération 201 --------------------------
best_sol = 321104.86257500004
--------------------------Itération 202 --------------------------
best_sol = 321104.86257500004
--------------------------Itération 203 --------------------------
best_sol = 321099.86257500004
--------------------------Itération 204 --------------------------
best_sol = 321099.86257500004
--------------------------Itération 205 --------------------------
best_sol = 321099.86257500004
--------------------------Itération 206 --------------------------
best_sol = 321099.86257500004
--------------------------Itération 207 --------------------------
best_sol = 321099.86257500004
--------------------------Itération 208 --------------------------
best_sol = 321099.86257500004
--------------------------Itération 209 --------------------------
best_sol = 321099.86257500004
--------------------------Itération 210 --------------------------
best_sol = 321099.86257500004
--------------------------Itération 211 --------------------------
best_sol = 321099.86257500004
--------------------------Itération 212 --------------------------
best_sol = 321099.86257500004
--------------------------Itération 213 --------------------------
best_sol = 321089.86257500004
--------------------------Itération 214 --------------------------
best_sol = 321089.86257500004
--------------------------Itération 215 --------------------------
best_sol = 321089.86257500004
--------------------------Itération 216 --------------------------
best_sol = 321089.86257500004
--------------------------Itération 217 --------------------------
best_sol = 321089.86257500004
--------------------------Itération 218 --------------------------
best_sol = 321089.86257500004
--------------------------Itération 219 --------------------------
best_sol = 321089.86257500004
--------------------------Itération 220 --------------------------
best_sol = 321089.86257500004
--------------------------Itération 221 --------------------------
best_sol = 321089.86257500004
--------------------------Itération 222 --------------------------
best_sol = 321089.86257500004
--------------------------Itération 223 --------------------------
RESTART
best_sol = 321089.86257500004
--------------------------Itération 224 --------------------------
best_sol = 321089.86257500004
--------------------------Itération 225 --------------------------
best_sol = 321089.86257500004
--------------------------Itération 226 --------------------------
best_sol = 321089.86257500004
--------------------------Itération 227 --------------------------
best_sol = 321089.86257500004
--------------------------Itération 228 --------------------------
best_sol = 320962.86257500004
--------------------------Itération 229 --------------------------
best_sol = 320962.86257500004
--------------------------Itération 230 --------------------------
best_sol = 320962.86257500004
--------------------------Itération 231 --------------------------
best_sol = 320962.86257500004
--------------------------Itération 232 --------------------------
best_sol = 320962.86257500004
--------------------------Itération 233 --------------------------
best_sol = 320567.86257500004
--------------------------Itération 234 --------------------------
best_sol = 320567.86257500004
--------------------------Itération 235 --------------------------
best_sol = 320420.86257500004
--------------------------Itération 236 --------------------------
best_sol = 320420.86257500004
--------------------------Itération 237 --------------------------
best_sol = 320420.86257500004
--------------------------Itération 238 --------------------------
best_sol = 320420.86257500004
--------------------------Itération 239 --------------------------
best_sol = 320420.86257500004
--------------------------Itération 240 --------------------------
best_sol = 320420.86257500004
--------------------------Itération 241 --------------------------
best_sol = 320308.86257500004
--------------------------Itération 242 --------------------------
best_sol = 320308.86257500004
--------------------------Itération 243 --------------------------
best_sol = 320283.86257500004
--------------------------Itération 244 --------------------------
best_sol = 320283.86257500004
--------------------------Itération 245 --------------------------
best_sol = 320283.86257500004
--------------------------Itération 246 --------------------------
best_sol = 320283.86257500004
--------------------------Itération 247 --------------------------
best_sol = 320283.86257500004
--------------------------Itération 248 --------------------------
best_sol = 320262.86257500004
--------------------------Itération 249 --------------------------
best_sol = 320262.86257500004
--------------------------Itération 250 --------------------------
best_sol = 320262.86257500004
134.097996 seconds (1.04 G allocations: 23.778 GiB, 2.05% gc time, 0.01% compilation time)
320262.86257500004
Nombre de maintenance = 4
Feasibility of solution : true
Maintenance : [1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
Surplus : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Any[8, 6, 7, 7, 6, 7, 5, 6, 6, 8, 7, 6, 7, 5, 6, 7, 6, 7, 7, 7, 6, 7, 7, 7, 5]

--------------------------------------------------INSTANCE 4-----------------------------------------------------------



ALGORITHME GÉNÉTIQUE
len_pop = 300
Nbr_iteration = 250
453420.42720000003
--------------------------Itération 1 --------------------------
best_sol = 447996.0
--------------------------Itération 2 --------------------------
best_sol = 447996.0
--------------------------Itération 3 --------------------------
best_sol = 446527.521168
--------------------------Itération 4 --------------------------
best_sol = 435244.4
--------------------------Itération 5 --------------------------
best_sol = 435244.4
--------------------------Itération 6 --------------------------
best_sol = 432362.26399999997
--------------------------Itération 7 --------------------------
best_sol = 428424.68
--------------------------Itération 8 --------------------------
best_sol = 428424.68
--------------------------Itération 9 --------------------------
best_sol = 428424.68
--------------------------Itération 10 --------------------------
best_sol = 427641.4648
--------------------------Itération 11 --------------------------
best_sol = 421920.5064
--------------------------Itération 12 --------------------------
best_sol = 421920.5064
--------------------------Itération 13 --------------------------
best_sol = 421920.5064
--------------------------Itération 14 --------------------------
best_sol = 418193.55129599996
--------------------------Itération 15 --------------------------
best_sol = 418193.55129599996
--------------------------Itération 16 --------------------------
best_sol = 415494.304
--------------------------Itération 17 --------------------------
best_sol = 415494.304
--------------------------Itération 18 --------------------------
best_sol = 413781.679104
--------------------------Itération 19 --------------------------
best_sol = 411485.6272
--------------------------Itération 20 --------------------------
best_sol = 410378.5496
--------------------------Itération 21 --------------------------
best_sol = 406128.948
--------------------------Itération 22 --------------------------
best_sol = 405020.862128
--------------------------Itération 23 --------------------------
best_sol = 405020.862128
--------------------------Itération 24 --------------------------
best_sol = 405020.862128
--------------------------Itération 25 --------------------------
best_sol = 403409.3472
--------------------------Itération 26 --------------------------
best_sol = 400382.304
--------------------------Itération 27 --------------------------
best_sol = 396626.4672
--------------------------Itération 28 --------------------------
best_sol = 396626.4672
--------------------------Itération 29 --------------------------
best_sol = 392531.1552
--------------------------Itération 30 --------------------------
best_sol = 392531.1552
--------------------------Itération 31 --------------------------
best_sol = 392531.1552
--------------------------Itération 32 --------------------------
best_sol = 392531.1552
--------------------------Itération 33 --------------------------
best_sol = 392072.5456
--------------------------Itération 34 --------------------------
best_sol = 389855.92
--------------------------Itération 35 --------------------------
best_sol = 389855.92
--------------------------Itération 36 --------------------------
best_sol = 387791.1056
--------------------------Itération 37 --------------------------
best_sol = 387791.1056
--------------------------Itération 38 --------------------------
best_sol = 387255.0328
--------------------------Itération 39 --------------------------
best_sol = 385954.5528
--------------------------Itération 40 --------------------------
best_sol = 385954.5528
--------------------------Itération 41 --------------------------
best_sol = 384600.5528
--------------------------Itération 42 --------------------------
best_sol = 384600.5528
--------------------------Itération 43 --------------------------
best_sol = 383538.3856
--------------------------Itération 44 --------------------------
best_sol = 382979.9904
--------------------------Itération 45 --------------------------
best_sol = 382443.92
--------------------------Itération 46 --------------------------
best_sol = 381752.7864
--------------------------Itération 47 --------------------------
best_sol = 380075.0352
--------------------------Itération 48 --------------------------
best_sol = 379185.8328
--------------------------Itération 49 --------------------------
best_sol = 379185.8328
--------------------------Itération 50 --------------------------
best_sol = 377327.7488
--------------------------Itération 51 --------------------------
best_sol = 377278.44
--------------------------Itération 52 --------------------------
best_sol = 375797.5528
--------------------------Itération 53 --------------------------
best_sol = 375797.5528
--------------------------Itération 54 --------------------------
best_sol = 375752.5528
--------------------------Itération 55 --------------------------
best_sol = 374368.5528
--------------------------Itération 56 --------------------------
best_sol = 373279.6728
--------------------------Itération 57 --------------------------
best_sol = 373279.6728
--------------------------Itération 58 --------------------------
best_sol = 372738.0352
--------------------------Itération 59 --------------------------
best_sol = 372047.4728
--------------------------Itération 60 --------------------------
best_sol = 370735.5528
--------------------------Itération 61 --------------------------
best_sol = 370735.5528
--------------------------Itération 62 --------------------------
best_sol = 370735.5528
--------------------------Itération 63 --------------------------
best_sol = 370735.5528
--------------------------Itération 64 --------------------------
best_sol = 369965.0352
--------------------------Itération 65 --------------------------
best_sol = 368929.04
--------------------------Itération 66 --------------------------
best_sol = 368281.784
--------------------------Itération 67 --------------------------
best_sol = 367896.9448
--------------------------Itération 68 --------------------------
best_sol = 366965.7456
--------------------------Itération 69 --------------------------
best_sol = 366942.5528
--------------------------Itération 70 --------------------------
best_sol = 365183.0
--------------------------Itération 71 --------------------------
best_sol = 365137.5776
--------------------------Itération 72 --------------------------
best_sol = 365137.5776
--------------------------Itération 73 --------------------------
best_sol = 364674.0
--------------------------Itération 74 --------------------------
best_sol = 364045.42559999996
--------------------------Itération 75 --------------------------
best_sol = 364045.42559999996
--------------------------Itération 76 --------------------------
best_sol = 362779.3048
--------------------------Itération 77 --------------------------
best_sol = 361787.096
--------------------------Itération 78 --------------------------
best_sol = 361787.096
--------------------------Itération 79 --------------------------
best_sol = 361643.0
--------------------------Itération 80 --------------------------
best_sol = 361459.5528
--------------------------Itération 81 --------------------------
best_sol = 360399.0592
--------------------------Itération 82 --------------------------
best_sol = 359702.308
--------------------------Itération 83 --------------------------
best_sol = 358765.6584
--------------------------Itération 84 --------------------------
best_sol = 358765.6584
--------------------------Itération 85 --------------------------
best_sol = 358765.6584
--------------------------Itération 86 --------------------------
best_sol = 358040.5776
--------------------------Itération 87 --------------------------
best_sol = 357985.0976
--------------------------Itération 88 --------------------------
best_sol = 357693.5776
--------------------------Itération 89 --------------------------
best_sol = 356400.5832
--------------------------Itération 90 --------------------------
best_sol = 356400.5832
--------------------------Itération 91 --------------------------
best_sol = 356283.7904
--------------------------Itération 92 --------------------------
best_sol = 356283.7904
--------------------------Itération 93 --------------------------
best_sol = 356016.50320000004
--------------------------Itération 94 --------------------------
best_sol = 355708.9504
--------------------------Itération 95 --------------------------
best_sol = 355708.9504
--------------------------Itération 96 --------------------------
best_sol = 355708.9504
--------------------------Itération 97 --------------------------
best_sol = 355214.50320000004
--------------------------Itération 98 --------------------------
best_sol = 355214.50320000004
--------------------------Itération 99 --------------------------
best_sol = 355122.98
--------------------------Itération 100 --------------------------
best_sol = 354829.5432
--------------------------Itération 101 --------------------------
best_sol = 354412.5432
--------------------------Itération 102 --------------------------
best_sol = 354412.5432
--------------------------Itération 103 --------------------------
best_sol = 353839.5832
--------------------------Itération 104 --------------------------
best_sol = 353839.5832
--------------------------Itération 105 --------------------------
best_sol = 353839.5832
--------------------------Itération 106 --------------------------
best_sol = 353618.5776
--------------------------Itération 107 --------------------------
best_sol = 353618.5776
--------------------------Itération 108 --------------------------
best_sol = 353618.5776
--------------------------Itération 109 --------------------------
best_sol = 353357.5832
--------------------------Itération 110 --------------------------
best_sol = 353347.5776
--------------------------Itération 111 --------------------------
best_sol = 353101.5776
--------------------------Itération 112 --------------------------
best_sol = 353101.5776
--------------------------Itération 113 --------------------------
best_sol = 353101.5776
--------------------------Itération 114 --------------------------
best_sol = 353058.5432
--------------------------Itération 115 --------------------------
best_sol = 352814.62320000003
--------------------------Itération 116 --------------------------
best_sol = 352529.5776
--------------------------Itération 117 --------------------------
best_sol = 352529.5776
--------------------------Itération 118 --------------------------
best_sol = 352279.62320000003
--------------------------Itération 119 --------------------------
best_sol = 352279.62320000003
--------------------------Itération 120 --------------------------
best_sol = 352279.62320000003
--------------------------Itération 121 --------------------------
best_sol = 352172.5776
--------------------------Itération 122 --------------------------
best_sol = 352172.5776
--------------------------Itération 123 --------------------------
best_sol = 352172.5776
--------------------------Itération 124 --------------------------
best_sol = 352172.5776
--------------------------Itération 125 --------------------------
best_sol = 352131.62320000003
--------------------------Itération 126 --------------------------
best_sol = 352131.62320000003
--------------------------Itération 127 --------------------------
best_sol = 352074.62320000003
--------------------------Itération 128 --------------------------
best_sol = 352074.62320000003
--------------------------Itération 129 --------------------------
best_sol = 352074.62320000003
--------------------------Itération 130 --------------------------
best_sol = 352074.62320000003
--------------------------Itération 131 --------------------------
best_sol = 352074.62320000003
--------------------------Itération 132 --------------------------
best_sol = 352006.62320000003
--------------------------Itération 133 --------------------------
best_sol = 352006.62320000003
--------------------------Itération 134 --------------------------
best_sol = 352006.62320000003
--------------------------Itération 135 --------------------------
best_sol = 351968.62320000003
--------------------------Itération 136 --------------------------
best_sol = 351968.62320000003
--------------------------Itération 137 --------------------------
best_sol = 351968.62320000003
--------------------------Itération 138 --------------------------
best_sol = 351968.62320000003
--------------------------Itération 139 --------------------------
best_sol = 351968.62320000003
--------------------------Itération 140 --------------------------
best_sol = 351968.62320000003
--------------------------Itération 141 --------------------------
best_sol = 351968.62320000003
--------------------------Itération 142 --------------------------
best_sol = 351968.62320000003
--------------------------Itération 143 --------------------------
best_sol = 351968.62320000003
--------------------------Itération 144 --------------------------
best_sol = 351968.62320000003
--------------------------Itération 145 --------------------------
RESTART
best_sol = 351968.62320000003
--------------------------Itération 146 --------------------------
best_sol = 351796.62320000003
--------------------------Itération 147 --------------------------
best_sol = 351796.62320000003
--------------------------Itération 148 --------------------------
best_sol = 351796.62320000003
--------------------------Itération 149 --------------------------
best_sol = 351796.62320000003
--------------------------Itération 150 --------------------------
best_sol = 351696.62320000003
--------------------------Itération 151 --------------------------
best_sol = 351696.62320000003
--------------------------Itération 152 --------------------------
best_sol = 351696.62320000003
--------------------------Itération 153 --------------------------
best_sol = 351168.62320000003
--------------------------Itération 154 --------------------------
best_sol = 351168.62320000003
--------------------------Itération 155 --------------------------
best_sol = 351168.62320000003
--------------------------Itération 156 --------------------------
best_sol = 351168.62320000003
--------------------------Itération 157 --------------------------
best_sol = 350663.5528
--------------------------Itération 158 --------------------------
best_sol = 350661.5528
--------------------------Itération 159 --------------------------
best_sol = 350644.5528
--------------------------Itération 160 --------------------------
best_sol = 350637.5528
--------------------------Itération 161 --------------------------
best_sol = 350637.5528
--------------------------Itération 162 --------------------------
best_sol = 350637.5528
--------------------------Itération 163 --------------------------
best_sol = 350620.5528
--------------------------Itération 164 --------------------------
best_sol = 350593.5528
--------------------------Itération 165 --------------------------
best_sol = 350557.5528
--------------------------Itération 166 --------------------------
best_sol = 350557.55279999995
--------------------------Itération 167 --------------------------
best_sol = 350555.5528
--------------------------Itération 168 --------------------------
best_sol = 350555.5528
--------------------------Itération 169 --------------------------
best_sol = 350555.5528
--------------------------Itération 170 --------------------------
best_sol = 350555.5528
--------------------------Itération 171 --------------------------
best_sol = 350528.5528
--------------------------Itération 172 --------------------------
best_sol = 350511.5528
--------------------------Itération 173 --------------------------
best_sol = 350511.5528
--------------------------Itération 174 --------------------------
best_sol = 350511.5528
--------------------------Itération 175 --------------------------
best_sol = 350511.5528
--------------------------Itération 176 --------------------------
best_sol = 350511.5528
--------------------------Itération 177 --------------------------
best_sol = 350511.5528
--------------------------Itération 178 --------------------------
best_sol = 350511.5528
--------------------------Itération 179 --------------------------
best_sol = 350511.5528
--------------------------Itération 180 --------------------------
best_sol = 350511.5528
--------------------------Itération 181 --------------------------
best_sol = 350511.5528
--------------------------Itération 182 --------------------------
RESTART
best_sol = 350511.5528
--------------------------Itération 183 --------------------------
best_sol = 350511.55279999995
--------------------------Itération 184 --------------------------
best_sol = 350473.4728
--------------------------Itération 185 --------------------------
best_sol = 350473.4728
--------------------------Itération 186 --------------------------
best_sol = 350456.4728
--------------------------Itération 187 --------------------------
best_sol = 350422.55279999995
--------------------------Itération 188 --------------------------
best_sol = 350422.55279999995
--------------------------Itération 189 --------------------------
best_sol = 350422.55279999995
--------------------------Itération 190 --------------------------
best_sol = 350388.4728
--------------------------Itération 191 --------------------------
best_sol = 350388.4728
--------------------------Itération 192 --------------------------
best_sol = 350388.4728
--------------------------Itération 193 --------------------------
best_sol = 350388.4728
--------------------------Itération 194 --------------------------
best_sol = 350369.4728
--------------------------Itération 195 --------------------------
best_sol = 350369.4728
--------------------------Itération 196 --------------------------
best_sol = 350369.4728
--------------------------Itération 197 --------------------------
best_sol = 350369.4728
--------------------------Itération 198 --------------------------
best_sol = 350369.4728
--------------------------Itération 199 --------------------------
best_sol = 350369.4728
--------------------------Itération 200 --------------------------
best_sol = 350369.4728
--------------------------Itération 201 --------------------------
best_sol = 350367.4728
--------------------------Itération 202 --------------------------
best_sol = 350367.4728
--------------------------Itération 203 --------------------------
best_sol = 350367.4728
--------------------------Itération 204 --------------------------
best_sol = 350367.4728
--------------------------Itération 205 --------------------------
best_sol = 350367.4728
--------------------------Itération 206 --------------------------
best_sol = 350367.4728
--------------------------Itération 207 --------------------------
best_sol = 350367.4728
--------------------------Itération 208 --------------------------
best_sol = 350367.4728
--------------------------Itération 209 --------------------------
best_sol = 350367.4728
--------------------------Itération 210 --------------------------
best_sol = 350367.4728
--------------------------Itération 211 --------------------------
RESTART
best_sol = 350367.4728
--------------------------Itération 212 --------------------------
best_sol = 350312.55279999995
--------------------------Itération 213 --------------------------
best_sol = 350312.55279999995
--------------------------Itération 214 --------------------------
best_sol = 349997.4728
--------------------------Itération 215 --------------------------
best_sol = 349976.4728
--------------------------Itération 216 --------------------------
best_sol = 349976.4728
--------------------------Itération 217 --------------------------
best_sol = 349976.4728
--------------------------Itération 218 --------------------------
best_sol = 349976.4728
--------------------------Itération 219 --------------------------
best_sol = 349976.4728
--------------------------Itération 220 --------------------------
best_sol = 349976.4728
--------------------------Itération 221 --------------------------
best_sol = 349976.4728
--------------------------Itération 222 --------------------------
best_sol = 349976.4728
--------------------------Itération 223 --------------------------
best_sol = 349976.4728
--------------------------Itération 224 --------------------------
best_sol = 349940.5528
--------------------------Itération 225 --------------------------
best_sol = 349921.5528
--------------------------Itération 226 --------------------------
best_sol = 349921.5528
--------------------------Itération 227 --------------------------
best_sol = 349921.5528
--------------------------Itération 228 --------------------------
best_sol = 349921.5528
--------------------------Itération 229 --------------------------
best_sol = 349921.5528
--------------------------Itération 230 --------------------------
best_sol = 349921.5528
--------------------------Itération 231 --------------------------
best_sol = 349921.5528
--------------------------Itération 232 --------------------------
best_sol = 349921.5528
--------------------------Itération 233 --------------------------
best_sol = 349921.55279999995
--------------------------Itération 234 --------------------------
best_sol = 349921.55279999995
--------------------------Itération 235 --------------------------
best_sol = 349921.55279999995
--------------------------Itération 236 --------------------------
best_sol = 349921.55279999995
--------------------------Itération 237 --------------------------
best_sol = 349921.55279999995
--------------------------Itération 238 --------------------------
best_sol = 349921.55279999995
--------------------------Itération 239 --------------------------
best_sol = 349921.55279999995
--------------------------Itération 240 --------------------------
best_sol = 349921.55279999995
--------------------------Itération 241 --------------------------
best_sol = 349921.55279999995
--------------------------Itération 242 --------------------------
best_sol = 349921.55279999995
--------------------------Itération 243 --------------------------
RESTART
best_sol = 349921.55279999995
--------------------------Itération 244 --------------------------
best_sol = 349921.55279999995
--------------------------Itération 245 --------------------------
best_sol = 349864.55279999995
--------------------------Itération 246 --------------------------
best_sol = 349850.5528
--------------------------Itération 247 --------------------------
best_sol = 349850.5528
--------------------------Itération 248 --------------------------
best_sol = 349850.5528
--------------------------Itération 249 --------------------------
best_sol = 349850.5528
--------------------------Itération 250 --------------------------
best_sol = 349799.5528
135.934295 seconds (1.01 G allocations: 22.988 GiB, 1.75% gc time)
349799.5528
Nombre de maintenance = 6
Feasibility of solution : true
Maintenance : [1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0]
Surplus : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Any[7, 7, 5, 7, 7, 8, 7, 5, 6, 6, 6, 9, 8, 8, 6, 8, 6, 8, 6, 8, 7, 9, 6, 6, 8]

--------------------------------------------------INSTANCE 5-----------------------------------------------------------



ALGORITHME GÉNÉTIQUE
len_pop = 300
Nbr_iteration = 250
431446.786036
--------------------------Itération 1 --------------------------
best_sol = 427718.95999999996
--------------------------Itération 2 --------------------------
best_sol = 424940.7312
--------------------------Itération 3 --------------------------
best_sol = 421341.369
--------------------------Itération 4 --------------------------
best_sol = 420117.32999999996
--------------------------Itération 5 --------------------------
best_sol = 411731.085244
--------------------------Itération 6 --------------------------
best_sol = 411731.085244
--------------------------Itération 7 --------------------------
best_sol = 410541.72240800003
--------------------------Itération 8 --------------------------
best_sol = 410541.72240800003
--------------------------Itération 9 --------------------------
best_sol = 408232.41000000003
--------------------------Itération 10 --------------------------
best_sol = 406262.8532
--------------------------Itération 11 --------------------------
best_sol = 404602.2622
--------------------------Itération 12 --------------------------
best_sol = 404602.2622
--------------------------Itération 13 --------------------------
best_sol = 400616.5001
--------------------------Itération 14 --------------------------
best_sol = 400586.2559
--------------------------Itération 15 --------------------------
best_sol = 396933.9
--------------------------Itération 16 --------------------------
best_sol = 393165.7637
--------------------------Itération 17 --------------------------
best_sol = 393165.7637
--------------------------Itération 18 --------------------------
best_sol = 393144.92000000004
--------------------------Itération 19 --------------------------
best_sol = 393075.6927
--------------------------Itération 20 --------------------------
best_sol = 391382.91000000003
--------------------------Itération 21 --------------------------
best_sol = 386759.43
--------------------------Itération 22 --------------------------
best_sol = 386759.43
--------------------------Itération 23 --------------------------
best_sol = 386759.43
--------------------------Itération 24 --------------------------
best_sol = 383908.9848
--------------------------Itération 25 --------------------------
best_sol = 381849.7274
--------------------------Itération 26 --------------------------
best_sol = 381849.7274
--------------------------Itération 27 --------------------------
best_sol = 380771.0906
--------------------------Itération 28 --------------------------
best_sol = 380510.30319999997
--------------------------Itération 29 --------------------------
best_sol = 379128.39
--------------------------Itération 30 --------------------------
best_sol = 379128.39
